P6,head of government,22571,922,108
P16,highway system,43223,134,29
P17,country,12418513,37642,664
P19,place of birth,2460395,938,3344
P20,place of death,942399,557,3138
P21,sex or gender,6053686,2341,13
P22,father,786266,483,399
P25,mother,491231,381,286
P26,spouse,186713,420,502
P27,country of citizenship,3365098,1050,703
P30,continent,62235,1776,8
P31,instance of,82929158,70082,5470
P35,head of state,780,214,68
P36,capital,104973,1518,933
P37,official language,10065,1085,77
P38,currency,1308,377,43
P39,position held,591049,371,1420
P40,child,618929,490,677
P47,shares border with,120358,1836,1904
P50,author,8812954,2357,1019
P53,family,68400,200,236
P54,member of sports team,433560,69,455
P57,director,256462,532,80
P58,screenwriter,124663,313,73
P59,constellation,7274703,308,3
P61,discoverer or inventor,72085,1885,287
P65,site of astronomical discovery,53542,112,218
P66,ancestral home,1057,74,270
P69,educated at,1008787,347,1464
P78,top-level Internet domain,271,105,7
P81,connecting line,67630,319,183
P84,architect,49952,2079,135
P85,anthem,813,282,33
P86,composer,147327,750,128
P87,librettist,4049,100,12
P88,commissioned by,19013,1143,668
P91,sexual orientation,2586,67,5
P92,main regulatory text,2294,586,179
P97,noble title,38596,153,162
P98,editor,16355,559,442
P101,field of work,133114,1749,2189
P102,member of political party,380027,116,245
P103,native language,92089,218,97
P105,taxon rank,2788481,154,7
P106,occupation,4426526,1684,1366
P108,employer,588147,296,3771
P110,illustrator,7347,252,40
P111,measured physical quantity,1941,176,42
P112,founded by,44475,3766,1378
P113,airline hub,2560,28,72
P114,airline alliance,282,15,11
P115,home venue,29909,413,248
P118,league,45420,127,78
P119,place of burial,167510,185,1425
P121,item operated,4051,609,858
P122,basic form of government,1402,292,46
P123,publisher,208250,1619,1663
P126,maintained by,290418,1183,774
P127,owned by,386560,5262,2821
P128,regulates (molecular biology),12549,12,38
P129,physically interacts with,2681,201,212
P131,located in the administrative territorial entity,9077756,20858,3482
P135,movement,49381,1358,365
P136,genre,1011442,3160,917
P137,operator,446059,4774,2090
P138,named after,252683,10147,7129
P140,religion,277680,1526,286
P141,IUCN conservation status,114444,37,1
P143,imported from Wikimedia project,4,3,1
P144,based on,30186,2362,2610
P149,architectural style,95534,1987,70
P150,contains administrative territorial entity,76236,1155,1875
P155,follows,962127,8064,7955
P156,followed by,955311,7837,8146
P157,killed by,1962,193,266
P159,headquarters location,309781,5825,2390
P161,cast member,192271,473,494
P162,producer,139988,424,453
P163,flag,4714,557,47
P166,award received,464416,2504,1201
P167,structure replaced by,1062,335,425
P169,chief executive officer,2943,676,88
P170,creator,696986,4657,869
P171,parent taxon,2789147,175,88
P172,ethnic group,123298,462,236
P175,performer,395526,1253,514
P176,manufacturer,105845,3447,781
P177,crosses,13802,296,427
P178,developer,33725,1803,675
P179,part of the series,155524,1173,765
P180,depicts,151551,2134,4989
P183,endemic to,18773,37,210
P184,doctoral advisor,24767,10,16
P185,doctoral student,13457,10,11
P186,material used,574226,4717,643
P189,location of discovery,4474,852,655
P190,twinned administrative body,16064,880,900
P193,main building contractor,1230,315,135
P194,legislative body,3187,465,176
P195,collection,1206130,3637,1041
P196,minor planet group,91096,28,7
P197,adjacent station,73752,185,199
P199,business division,613,161,271
P200,inflows,5002,183,78
P201,lake outflow,6630,171,95
P205,basin country,17165,215,72
P206,located in or next to body of water,44694,2217,323
P208,executive body,1584,228,79
P209,highest judicial authority,134,70,23
P210,party chief representative,99,29,8
P237,coat of arms,8412,452,55
P241,military branch,78010,614,310
P248,stated in,685,178,213
P263,official residence,1475,342,274
P264,record label,283197,443,417
P272,production company,79454,418,586
P275,copyright license,112181,1572,93
P276,location,1701029,14419,4892
P277,programming language,8467,1024,152
P279,subclass of,2427200,9631,4915
P282,writing system,358846,543,73
P286,head coach,8436,191,26
P287,designed by,9745,1292,242
P289,vessel class,11725,343,25
P291,place of publication,152260,874,734
P301,category's main topic,624932,68,16273
P306,operating system,24118,1011,111
P344,director of photography,76205,145,24
P355,subsidiary,17774,1352,2010
P358,discography,7063,132,25
P360,is a list of,197272,683,1069
P361,part of,2137841,20309,12870
P364,original language of film or TV show,291691,552,101
P366,use,59025,3724,1444
P369,Sandbox-Item,373,7,8
P371,presenter,14251,266,53
P375,space launch vehicle,6208,303,12
P376,located on astronomical location,9028,168,32
P397,parent astronomical body,10826,135,106
P398,child astronomical body,4733,99,117
P399,companion of,3468,76,77
P400,platform,38302,806,296
P403,mouth of the watercourse,89006,228,289
P404,game mode,23661,144,17
P405,taxon author,1,1,1
P406,soundtrack release,709,55,53
P407,language of work or name,11954975,4210,231
P408,software engine,8202,174,147
P410,military rank,116257,120,116
P411,canonization status,9609,58,24
P412,voice type,31166,87,10
P413,position played on team / speciality,337554,39,62
P414,stock exchange,8965,344,20
P415,radio format,3381,26,22
P417,patron saint,12508,466,140
P418,seal description,53,51,11
P421,located in time zone,1491148,3004,92
P423,shooting handedness,13174,3,2
P425,field of this occupation,3730,159,499
P427,taxonomic type,27010,41,54
P437,distribution format,46652,433,151
P447,review score by,8,10,12
P449,original broadcaster,67308,476,206
P450,astronaut mission,595,7,38
P451,unmarried partner,7975,223,254
P452,industry,44467,1739,469
P453,character role,438,19,33
P457,foundational text,939,345,117
P459,determination method,314,20,14
P460,said to be the same as,74706,2744,2929
P461,opposite of,13598,1295,1307
P462,color,158243,1117,54
P463,member of,229828,2768,2325
P466,occupant,20983,881,1896
P467,legislated by,4761,148,100
P468,dan/kyu rank,156,4,8
P469,lakes on river,1793,44,89
P470,Eight Banner register,904,1,2
P479,input method,8201,118,33
P483,recorded at,2172,67,244
P485,archives at,34882,1181,478
P488,chairperson,13888,1430,235
P489,currency symbol description,158,13,8
P495,country of origin,1001161,5260,437
P500,exclave of,96,78,68
P501,enclave within,208,143,112
P504,home port,4931,324,334
P505,general manager,1202,44,3
P509,cause of death,98829,303,277
P511,honorific prefix,47040,61,58
P512,academic degree,83155,56,189
P514,interleaves with,23,4,3
